
     Program MATDYN v.7.0 starts on 19Jul2026 at  0:55:39 
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.7925%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.6000%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.4009%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1955%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9847%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7690%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5494%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3271%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1035%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8804%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6597%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4440%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.2361%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.0395%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.8577%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.6945%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.5538%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.4391%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.3533%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.2985%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.2755%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.2839%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.3198%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.3568%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.3949%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.4341%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.4742%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.5151%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.5567%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.5990%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.6418%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.6850%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.7285%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.7721%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.8159%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.8595%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.9030%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.9462%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.9889%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.0310%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.0724%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.1130%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.1526%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.1912%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.2284%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.2644%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.2989%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.3317%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.3629%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.3922%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4197%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4451%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4683%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4894%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5082%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5246%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5386%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5502%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5592%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5656%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5695%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5708%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6709%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6709%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6708%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6706%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6704%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6702%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6699%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6696%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6692%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6688%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6684%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6679%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6673%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6667%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6661%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6654%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6647%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6639%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6631%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6623%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6614%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6606%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6597%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6588%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6579%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6570%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6561%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6553%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6545%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6537%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6530%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6523%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6517%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6511%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6507%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6503%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6499%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6497%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6496%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6495%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6555%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.6733%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.7023%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.7416%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.7901%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.8462%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.9088%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.9762%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.0472%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.1207%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.1955%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.2710%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.3464%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.4214%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.4956%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.5688%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.6409%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.7119%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.7817%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.8503%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.9176%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.9836%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.0481%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.1111%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.1723%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.2315%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.2885%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.3430%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.3948%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.4434%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.4886%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.5300%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.5675%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.6005%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.6290%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.6527%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.6713%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.6847%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.6928%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.6955%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.6922%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.6824%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.6662%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.6439%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.6158%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.5824%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.5442%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.5018%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.4559%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.4072%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.3566%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.3049%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.2530%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.2017%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.1521%
     Max |d(i,j)-d*(j,i)| =  0.003964
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.1050%
     Max |d(i,j)-d*(j,i)| =  0.003964
